O2225 3440N 11228E 001290 001290 105 000 S15 91999999919999199999 0 2010 12
P=
TB
//// 0107 0099 0091 0081 0075 0062 0059 0056 0059 0059 0057
0084 0084 0133 0135 0192 0195 0209 0204 0177 0130 0120 0132 0211 1444 0052 0613.
0131 0122 0105 0095 0066 0090 0077 0083 0113 0114 0109 0108
0128 0146 0159 0167 0162 0162 0161 0154 0136 0127 0122 0107 0171 1155 0056 0053.
0068 0061 0042 0030 0028 0020 0030 0026 0025 0025 0007 0014
0058 0065 0081 0097 0110 0119 0120 0119 0103 0072 0061 0046 0122 1416 0007 0631.
0040 0048 0055 0057 0050 0049 0044 0044 0038 0038 0036 0037
0053 0086 0118 0140 0162 0175 0191 0175 0151 0107 0082 0072 0191 1500 0029 0730.
0071 0077 0063 0056 0074 0076 0072 0069 0066 0059 0046 0041
0078 0136 0155 0169 0172 0172 0171 0163 0155 0155 0129 0116 0176 1324 0037 0743.
0098 0094 0089 0063 0069 0063 0053 0050 0044 0042 0050 0043
0065 0074 0079 0093 0102 0119 0116 0095 0093 0086 0080 0073 0127 1407 0036 0439.
0066 0063 0053 0050 0037 0032 0039 0035 0035 0036 0031 0041
0058 0073 0096 0114 0113 0119 0124 0120 0113 0108 0104 0099 0126 1452 0028 0721.
0092 0072 0044 0027 0026 0020 0029 0024 0101 0096 0048 0032
0089 0125 0139 0151 0162 0161 0160 0153 0145 0135 0121 0084 0165 1336 0019 0147.
0089 0066 0044 0053 0044 0041 0040 0024 0020 0010 0011 0013
0041 0062 0086 0110 0121 0123 0125 0132 0119 0107 0096 0105 0134 1333 0005 0620.
0089 0083 0056 0066 0063 0061 0057 0057 0057 0083 0093 0099
0110 0127 0144 0154 0164 0164 0154 0144 0133 0122 0114 0094 0174 1319 0041 0433.
0088 0063 0052 0060 0038 0036 0021 0021 0033 0027 0024 0019
0029 0041 0055 0067 0079 0084 0087 0086 0074 0060 0054 0038 0101 2022 0015 0424.
0031 0037 0023 0032 0031 0024 0021 0005 0000 0001 0008 0012
0027 0047 0062 0076 0077 0092 0089 0089 0087 0084 0073 0072 0098 1349 -001 0502.
0066 0062 0055 0055 0051 0055 0056 0055 0052 0050 0049 0049
0050 0052 0053 0055 0056 0049 0038 0029 0021 0016 0009 0003 0073 2007 0003 2000.
0001 -001 -003 -005 -007 -006 -011 -015 -015 -013 -015 -015
-009 -002 0006 0006 0017 0020 0020 0017 0010 0009 0005 0001 0028 1351 -017 0423.
0000 -002 -004 -008 -008 -008 -008 -008 -010 -007 -005 -001
-001 0006 0007 0011 0010 0003 -002 -008 -010 -012 -014 -011 0016 1220 -014 1900.
-010 -013 -010 -010 -011 -010 -013 -017 -024 -030 -030 -029
-014 0006 0017 0036 0045 0058 0064 0064 0055 0046 0039 0038 0069 1526 -031 0610.
0032 0028 0024 0021 0021 0021 0010 -011 -023 -013 -031 -012
0025 0054 0079 0107 0140 0150 0149 0150 0115 0051 0038 0024 0156 1444 -035 0719.
0030 0024 0021 0038 0022 0016 0006 -003 0000 0005 0000 0009
0027 0061 0084 0134 0157 0162 0158 0149 0124 0105 0091 0087 0166 1408 -004 0403.
0086 0084 0085 0077 0073 0079 0075 0064 0065 0077 0074 0062
0079 0102 0123 0146 0152 0159 0149 0147 0131 0112 0099 0092 0163 1358 0062 0313.
0077 0068 0042 0024 0033 0033 //// //// //// //// //// ////
0026 0047 0073 0096 0119 0128 0146 0137 0105 0057 0095 0080 0147 1501 0004 0805.
0076 0075 0072 0070 0069 0034 0018 0018 0034 0042 0026 0036
0046 0110 0137 0160 0166 0168 0169 0168 0150 0127 0102 0071 0174 1423 0014 0321.
0039 0030 0036 0032 0035 0041 0046 0041 0037 0038 0040 0017
0028 0061 0092 0109 0128 0144 0149 0146 0119 0099 0104 0105 0153 1440 0014 0755.
0098 0090 0089 0076 0077 //// //// //// //// //// //// ////
0044 0054 0062 0072 0074 0065 0058 0050 0035 0035 //// //// 0106 2008 0033 1706.
//// -005 -007 -009 -013 -015 -016 -017 -026 -030 -034 -029
-029 -022 -016 -012 -011 -012 -007 -011 -011 -013 -016 -018 -005 2158 -034 0607.
-020 -022 -025 -029 -027 -034 -031 -031 -035 -035 -029 -026
-001 0023 0035 0047 0052 0057 0056 0054 0047 0038 0031 0028 0066 1437 -035 0444.
0017 0016 0019 0007 0011 0010 0008 //// //// //// //// 0002
0022 0035 0038 0068 0098 0111 0108 0117 0095 0076 0061 0056 0122 1527 -002 0747.
0049 0040 0039 0031 0029 0016 0013 0005 0007 -002 -001 0013
0031 0066 0113 0124 0131 0139 0139 0129 0112 0100 0093 0056 0148 1418 -010 0620.
0034 0026 0020 0014 //// //// //// //// //// //// //// ////
0045 0060 0081 0102 0120 0136 0145 0147 0095 0074 0042 0030 0147 1451 0003 0019.
0037 0052 0043 0046 0021 0023 0007 0024 0021 0001 -004 0038
0062 0082 0090 0092 0095 0090 0084 0075 0063 0055 0049 0041 0101 1218 -007 0704.
0035 0028 0023 0021 0015 0003 -007 -005 -012 -014 -019 -021
-009 -001 0011 0018 0031 0028 0035 0032 0024 0019 0015 0001 0043 2009 -024 0539.
0001 -014 -030 -026 -030 -039 -031 -053 -033 -042 -053 -053
-027 -014 -005 0013 0023 0022 0037 //// //// 0013 -010 -005 0042 1445 -059 0757=
I=
E=
U=
N=
H=
C=
V=
R6
=
=
0000 ////////// 00000=
W=
L=
Z=
G=
FN
////// 271024 274034 265025 244019 283020
294019 273020 260038 254029 268027 264023
286047 299050 298034 294046 293021 284042
295046 294044 303054 290058 286075 294067
290057 292064 292057 289037 278029 279025.
230015 189013 066006 PPC000 PPC002 092004
173007 042007 304037 305035 116011 081006
283013 326021 312042 308029 291036 287043
295043 294045 295037 284032 250025 310006.
200012 187007 283008 200004 333007 242006
071010 242003 PPC002 PPC000 275010 288007
268015 238012 255014 263008 276013 229020
236024 262013 241024 244013 281020 249020.
251021 251025 221010 275018 278016 277017
258020 267019 264013 268026 284035 284045
281038 272039 286040 290068 291060 309046
311035 308031 329020 298028 312017 038005.
070009 107009 085004 195015 293011 322005
138005 115007 035009 043012 051021 070012
063018 059019 079017 022016 092015 115017
106025 087013 109011 075011 078013 062006.
020003 002008 283007 342012 007008 171010
154010 PPC000 PPC000 PPC002 256009 270011
237013 194006 220003 063006 158011 117013
126015 163017 164008 119011 131005 034011.
079016 042015 055009 028009 023008 011007
019013 022015 060016 052010 039012 073013
087015 078021 059024 075024 092022 098030
096037 095030 067027 081032 081034 099035.
081033 084025 081019 050007 039010 057014
064013 061010 065012 097019 087015 095019
086016 065017 069020 058010 140011 091014
062014 063022 055015 065015 070024 080020.
079014 057013 056013 056009 030008 355012
349007 015007 169014 205011 288014 310036
307065 301061 311061 304067 307058 309061
304067 305072 302054 303063 321035 306060.
307054 308040 299033 308041 296040 308039
286028 302048 287048 296048 291057 292059
280049 289061 296063 283060 289072 296068
292063 288061 287043 286048 290038 303055.
288036 281040 289044 289052 290046 292035
125017 088009 345005 179013 PPC000 282017
269036 285028 251028 213014 278042 288032
303041 283026 288016 254011 226006 309004.
284013 297011 287015 267028 271023 274025
263015 272017 257028 256023 274013 271026
244012 264014 223013 290017 263022 277026
271032 284023 293025 296031 267027 270030.
283038 280021 287034 285026 281018 291043
297028 278022 273025 303052 304039 125009
271032 291051 291056 295041 298044 307029
351037 323023 324012 281029 285030 293031.
272019 283022 256012 280004 287014 242021
////// ////// ////// ////// ////// //////
287013 264013 243013 251015 325007 052008
232009 163011 162003 105003 257026 258021.
286029 284035 ////// 285036 252019 070008
171003 114008 179014 151012 251008 075011
125006 290029 295037 282033 298063 296062
287051 ////// 294040 313014 266012 284011.
326007 297006 302009 241006 242006 297016
262033 259024 257020 275022 273023 068007
085009 320003 049005 044011 033010 051012
107015 087010 PPC000 071004 039008 037015.
045013 038017 ////// 045010 ////// //////
////// ////// ////// ////// ////// //////
056008 066016 061021 078030 093032 050032
088028 087034 095034 ////// ////// //////.
////// ////// ////// PPC001 ////// PPC001
////// ////// ////// ////// ////// //////
088025 093031 098027 083024 078023 079018
099016 021013 ////// ////// ////// //////.
////// ////// ////// ////// ////// //////
PPC001 ////// ////// ////// ////// //////
281012 288046 294045 297057 296076 289079
293064 306063 291044 306024 313020 305021.
303017 ////// 278007 284013 ////// //////
////// ////// ////// ////// ////// 303029
294031 235018 227025 022017 277035 265023
241030 295027 282022 259019 225010 250023.
264025 261024 265030 261022 232017 234019
235016 256016 270026 259017 275018 243029
243019 249023 301040 288043 288058 287053
289057 290067 297047 296026 335018 071007.
165012 PPC002 237008 150007 ////// //////
////// ////// ////// ////// ////// //////
312010 344012 272023 272031 308025 293030
288031 263013 056015 059011 PPC002 323009.
305007 350014 000011 011008 342004 359006
306010 296024 236012 245006 251008 309035
283052 298048 296060 310053 311049 309073
302064 316045 321050 355051 357035 013034.
346035 311032 308025 308031 315027 241014
250018 266026 227010 318019 321030 312046
325033 346042 341046 345047 321041 346056
321050 341041 339040 315049 325050 309009.
289027 123008 209003 333012 164006 313007
344013 PPC000 294031 295021 327009 286008
307027 301031 345024 328021 308012 336018
276011 ////// ////// 254019 306010 300023=
040262 0506 050273 2323
055304 0538 081307 0535
022095 1518 041068 1301
030261 0825 040264 0653
076289 1235 112295 1232
054281 1435 085284 1427
080289 1210 117273 1359
055289 1429 081301 1058
025241 1518 041239 1656
070292 1204 102292 1124
027098 1454 041093 1423
018121 1437 026118 1436
041094 1531 074096 1806
040096 2050 065082 2044
083305 1719 118307 1405
080288 1250 122278 1242
067290 0022 089284 0016
039289 1617 063298 1807
061297 1034 097321 1052
030295 2003 047284 2011
063298 1300 093290 1252
034264 0253 047250 0256
041093 1644 067070 1706
034095 0931 059082 0318
081288 1401 113287 1421
040262 1307 063295 0821
067285 1557 116284 1551
040300 1353 063295 1406
082301 1516 112301 1515
063340 1136 107335 1850
042298 0941 058301 0453=
D=
K=
A=
S=
B=
??????
******
YF
O2225
河南省
豫洛阳牡丹研究所
洛阳市牡丹研究所牡丹培育园
平原；城市；地面
吴国强
计算机
计算机
计算机
计算机
计算机
20110117=
JY
8888=
GK
01/
05/=
BZ
BB/01-31/由于河南省大气探测装备中心对区域自动站设备升级，造成本月正点与分钟数据不符，所有数据基本不可用。因此，为了保证数据文件的完整性，仅对A文件进行了处理，未处理J文件。
BB/26/02时温度用前后正点数据内插求得。
00/343932/1122829
10/24/逐时观测
10/24/24时连续观测
11/不守班=
######
