O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0266,
//// //// //// //// //// //// 0266 //// 0266 0267 0268 0268 0267 0268 0269 0269 0270 //// 0270 0271 0271 0273 0273 0272 0272 0272 0273 0273 0273 0272 0272 0272 0273 0274 0274 0274 0275 //// 0276 0277 0279 0280 0281 0281 0283 0283 0283 //// 0283 0283 0284 0285 0286 0287 0288 0290 0288 //// 0285 0284,
0283 0284 0284 0286 0286 0287 0289 //// 0289 0291 0292 0293 0294 0293 0293 0294 0294 //// 0294 0295 0297 0300 0304 0305 0307 0310 0309 0310 0310 0310 0312 0311 0307 0305 0305 0305 0306 //// 0309 0310 0310 0307 0308 0309 0309 0308 0308 //// 0312 0313 0314 0316 0318 0319 0322 0319 0318 //// 0317 0316,
0317 0320 0321 0322 0323 0324 0325 0326 0324 0322 0321 0322 0323 0321 0321 0322 0325 0328 0327 0325 0325 0326 0325 0325 0326 0329 0328 //// 0327 0327 0329 0330 0331 0333 0334 0330 0326 0324 0324 0327 0330 0335 0337 0337 0337 0335 0334 0334 0335 0334 0333 0331 0331 0332 0336 0337 0336 0336 0337 0336,
0335 0335 0334 0334 0336 0337 0337 //// 0338 0338 0339 0342 0343 0343 0340 0339 0340 //// 0340 0340 0341 0342 0343 0341 0341 0342 0343 //// 0342 0341 0340 0341 0339 0338 0339 0341 0341 //// 0346 0350 0354 0353 0351 0351 0350 0348 0347 //// 0344 0344 0342 0346 0344 0342 0342 0344 0346 //// 0346 0346,
0345 0346 0348 0350 0351 0349 0350 //// 0348 0346 0349 0351 0351 0349 0347 0347 0346 //// 0344 0345 0344 0345 0348 0350 0350 0348 //// 0343 0342 0340 0339 0338 0336 0335 0336 0334 0334 0335 0336 0336 0335 0335 0334 0334 0334 0335 0337 //// 0338 0336 0334 0334 0335 0335 0337 0338 0339 //// 0340 0343,
0345 0346 0347 0347 0343 0339 //// 0341 0344 0348 0350 0353 0353 0357 0359 0362 0363 //// 0364 0366 0367 0365 0358 0354 0352 0354 0357 0360 0363 0364 0364 0361 0358 0358 0360 0357 //// 0351 0348 0347 0346 0346 0344 0345 0347 0347 //// //// 0344 0344 0346 0345 0344 0347 0350 0351 0350 //// 0351 0354,
0358 0361 0361 0357 0357 0355 //// //// 0351 0353 0355 0354 0350 0348 0349 0350 0349 //// 0345 0344 0347 0350 0352 0351 0351 0352 0352 //// //// 0347 0346 0344 0342 0342 0342 0341 0342 //// 0348 0352 0353 0351 0355 0358 0360 0363 0364 //// 0361 0358 0352 0350 0351 0350 0352 0354 0354 //// 0359 0364,
0368 0367 0365 0361 0359 0359 0360 //// 0358 0359 0361 0362 0361 0361 0360 0362 0363 //// 0358 0354 0355 0357 0361 0362 0363 0365 0364 //// 0358 0356 0355 0356 0360 0363 0364 0361 //// 0361 0360 0358 0356 0355 0354 0354 0355 0356 //// //// 0361 0366 0368 0372 0374 0374 0374 0370 //// //// 0364 0363,
0363 0364 0363 0363 0362 0361 //// 0362 0364 0365 0365 0366 0366 0364 0363 0362 0362 //// 0361 0362 0363 0363 0363 0362 0362 0360 //// 0357 0357 0358 0359 0358 0358 0358 0357 0356 0356 0355 0355 0356 0356 0358 0359 0361 0363 0363 0363 //// 0363 0360 0360 0361 0361 0360 0361 0363 0364 //// 0364 0362,
