O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
//// //// //// 0056 0054 0053 //// //// 0062 //// 0057 0059 0058 //// 0057 0055 0053 0052 0054 0063 0071 0074 0073 0071 0070 0070 0065 0062 //// 0059 0060 //// //// //// //// //// //// //// //// //// 0072 0074 0076 //// 0077 //// 0095 0099 //// //// //// //// //// //// //// //// //// //// //// 0069,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0077 0075 0072 //// //// //// //// //// //// //// //// //// //// 0092 0090 0090 0086 0085 0084 0084 0081 0079 0084 //// //// //// //// //// //// //// //// //// //// //// 0098 //// //// //// //// //// //// //// //// 0077 0078,
0077 //// 0071 0071 0071 0067 //// 0076 //// 0096 //// 0094 0093 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085 //// 0084 //// //// //// //// //// //// //// 0079 0075 0078 0081 0084 //// 0082 //// //// //// //// //// 0067 0067 0065 0063 0061 0061 0063 0066 0073 0083,
//// //// //// 0082 0078 0075 0073 0071 //// 0080 //// //// //// 0068 //// //// //// //// //// 0060 0065 //// 0073 //// //// 0075 //// //// //// //// //// //// //// //// //// 0074 0078 0077 0075 0073 0072 0068 0066 0072 0080 0083 0084 //// //// //// //// //// //// //// //// //// //// //// //// 0075,
//// //// 0084 //// //// //// //// 0085 //// //// //// //// 0071 0072 //// 0066 0070 0068 //// //// //// //// 0058 //// //// //// //// //// //// 0078 0079 //// //// //// //// //// //// //// //// //// 0080 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0071,
0071 0073 0073 //// //// //// //// //// //// //// 0061 0067 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0076 0074 0069 0069 //// //// 0068 //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0074 //// //// //// //// //// 0066 0066,
0064 //// 0071 0069 0065 //// 0061 0066 //// //// 0071 0070 0064 0059 0058 0063 0067 0063 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0051 0047 0044 0043 0042 0040 //// //// //// //// 0048 0046 //// 0041 //// //// 0047 0044 //// 0044,
//// //// //// 0036 //// //// //// //// //// //// //// //// //// //// //// //// 0037 0035 //// 0037 0038 0040 0042 0041 0043 //// //// 0045 //// 0051 //// 0054 //// //// //// //// //// //// //// 0047 0049 //// 0045 //// //// 0040 //// //// //// //// //// //// 0030 0028 //// 0029 //// //// //// 0034,
//// //// //// //// //// //// //// //// 0045 //// //// //// //// //// //// //// //// //// 0055 0055 0053 0054 0053 0053 0051 0049 0046 0045 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0045 0046 //// //// 0044 0043 0042 0041 0041 //// //// 0041,
0038 0038 //// //// 0033 0033 0032 0032 //// //// //// //// //// //// //// //// //// 0038 //// //// //// //// //// //// //// //// 0035 //// 0033 0032 0033 0035 0038 0042 0043 0042 0042 0040 //// 0038 0037 0041 0046 0048 //// 0047 0045 //// //// //// //// //// //// //// //// //// //// //// //// 0049,
0049 0048 0046 //// 0040 0041 0043 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0061 0060 0058 0057 0057 //// 0058 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0075 0075 0076 0076,
0075 0074 0074 0075 0074 0075 0078 0079 0079 0078 0078 0079 0079 0078 0078 0079 0079 0080 0081 0080 0080 0083 0085 0085 0085 0084 0083 0083 0082 0082 0082 0084 0087 0088 0088 0090 0090 0091 0089 0088 0089 0089 0089 0090 0092 0093 0093 0092 0091 0093 0095 0097 0096 0094 0095 0095 0095 0095 0097 0097,
0099 0100 0100 0100 0099 0100 0100 0098 0097 0097 0099 0102 0103 0103 0102 0102 0102 0099 0098 0100 0102 0104 0104 0105 0109 0109 0109 0109 0110 0110 0111 0109 0107 0104 0106 0107 0106 0106 0106 0107 0109 0111 0111 0109 0109 0109 0108 0109 0112 0115 0116 0112 0111 0114 0116 0118 0120 0118 0119 0120,
0118 0110 0105 0102 0103 0104 0103 0103 0105 0110 0114 0114 0111 0109 0108 0109 0111 0111 0111 0113 0115 0115 0113 0112 0110 0110 0112 0112 0113 0112 0111 0110 0112 0111 0108 0109 0110 0110 0109 0107 0107 0107 0110 0112 0114 0114 0114 0110 0106 0105 0106 0106 0107 0109 0113 0115 //// //// //// 0115,
//// //// //// 0107 0108 0109 0108 0106 0106 0107 0108 0106 0104 0103 0105 0108 0111 0110 0107 0107 0109 0109 0110 0111 0112 0114 0114 0111 0109 0109 0109 0110 0112 0112 0114 0116 0116 0114 0113 0112 0111 0112 0111 0111 0111 0111 0111 0110 0111 0112 0113 //// //// //// //// //// //// //// //// 0113,
//// //// 0108 0107 0108 0107 0106 0106 0107 0106 0106 0106 0105 0102 0100 0099 0096 0094 0090 0086 0084 0084 0084 0081 0078 0077 0077 0077 0078 0077 0076 0074 0074 0073 0071 0070 0070 0071 0071 0070 0070 0071 0071 0071 0071 0070 0069 0068 0067 0067 0067 0067 0066 0066 0066 0067 0067 0067 0067 0068,
0068 0068 0069 0070 0070 0071 0070 0069 0068 0067 //// //// //// //// 0069 0069 0069 0069 0069 0069 0069 0068 0068 0068 0067 0067 0066 0066 0066 0065 0065 0064 //// //// 0062 0062 0061 0061 0061 0062 0063 0063 0061 0060 0060 0059 0059 0060 0060 0060 0061 0061 //// //// //// //// //// //// //// 0061,
0058 0058 0058 0059 0059 0059 0057 0055 0056 0057 0058 0058 //// //// //// //// //// //// //// //// //// //// //// //// //// 0057 0057 0056 0056 0056 0055 0053 0052 0051 0052 0052 0052 0053 0053 0053 0053 0052 0051 0052 0052 0053 0054 0053 0053 0052 0051 0051 0051 0049 0048 0049 0050 0050 0050 0051,
0050 0048 0046 0045 0045 0046 0047 0048 0050 0049 0050 0051 0051 0051 0052 0050 0047 0047 0047 0046 0046 0046 0045 0044 0044 0043 0043 0044 0044 0044 0047 0048 0050 0049 0049 0048 0049 0050 0048 0047 0046 0046 0047 0048 0048 0048 0049 //// 0051 0050 0050 0050 0049 0050 0050 0049 0049 0049 0048 0048,
0049 0049 0049 0049 0050 0051 0050 0051 0050 0051 0051 0051 0052 0053 0052 0052 0052 0051 0050 0050 0050 0050 0050 0050 0049 0048 0048 0048 0048 0047 0047 0049 0049 0047 0045 0045 0046 0047 0047 0046 0043 0042 0040 0037 0035 0033 0032 0031 0031 0032 0031 0030 0029 0028 0027 0026 0025 0024 0023 0022.
0022 0021 0020 0019 0019 0018 0018 0018 0019 0020 0020 0020 0021 0021 0019 0018 0017 0016 0015 0014 0013 0012 0011 0010 0009 0008 0007 0007 0006 0005 0005 0004 0004 0004 0003 0003 0004 0004 0004 0003 0003 0002 0001 0000 0000 0000 0000 -001 -001 -001 -002 -002 -002 -002 -003 -003 -003 -004 -004 -004,
-003 -001 0000 0000 -001 -001 -001 -001 -002 -002 -004 -007 -009 -010 -011 -012 -012 -012 -012 -012 -011 -010 -010 -010 -010 -011 -011 -010 -011 -012 -013 -014 -015 -015 -016 -016 -016 -016 -015 -015 -014 -014 -014 -015 -016 -017 -019 -021 -022 -022 -023 -024 -024 -024 -025 -025 -024 -024 -025 -025,
-024 -024 -025 -025 -024 -024 -024 -023 -024 -024 -024 -025 -025 -025 -026 -027 -028 -029 -029 -030 -031 -031 -031 -031 -031 -031 -031 -030 -030 -030 -030 -030 -030 -030 -030 -031 -031 -031 -032 -032 -032 -032 -032 -032 -032 -032 -032 -032 -032 -033 -033 -034 -034 -034 -035 -034 -034 -034 -033 -033,
-034 -034 -035 -035 -035 -035 -036 -035 -035 -035 -035 -035 -036 -036 -036 -036 -036 -036 -036 -037 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -038 -039 -039 -039 -038 -038 -038 -039 -039 -039 -039 -040 -040 -040 -040 -040 -040 -040 -040 -041 -041 -041 -041 -041 -042 -042 -042,
-043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -044 -044 -044 -043 -043 -042 -041 -041 -041 -041 -041 -041 -041 -042 -042 -042 -042 -043 -044 -045 -044 -045 -045 -045 -044 -044 -044 -044 -045 -045 -045 -045 -046 -046 -046 -046 -046 -046 -046 -046 -046 -046 -045 -045 -045 -045 -045 -046 -046 -047,
-047 -047 -047 -047 -047 -047 -047 -047 -047 -048 -048 -048 -048 -048 -048 -048 -048 -049 -049 -049 -050 -050 -050 -050 -051 -051 -051 -051 -051 -051 -051 -052 -052 -052 -052 -052 -052 -052 -052 -052 -052 -053 -053 -052 -052 -052 -052 -052 -052 -051 -051 -052 -052 -052 -052 -052 -052 -052 -052 -052,
-052 -052 -051 -051 -051 -051 -050 -050 -050 -050 -050 -051 -052 -052 -052 -053 -053 -053 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -054 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -053 -054 -054 -054 -054 -053 -051 -050 -051 -051 -050 -050 -050 -051 -051 -051,
-051 -051 -052 -053 -054 -054 -055 -055 -055 -054 -054 -054 -054 -054 -054 -054 -053 -052 -052 -052 -051 -051 -050 -049 -048 -049 -050 -051 -052 -053 -053 -054 -055 -055 -055 -056 -056 -056 -056 -056 -056 -057 -058 -059 -060 -060 -060 //// //// //// -061 -061 -061 -062 -062 -062 -061 -061 -061 -061,
-061 -061 -062 -062 -063 -064 -064 -064 -064 -065 -065 -065 -066 -066 -066 -066 -066 -066 -067 -067 -067 -067 -067 -066 -067 -067 -067 -067 -068 -069 -069 -070 -070 -070 -071 -071 -071 -072 -072 -072 -072 -072 -072 -072 -072 -073 -073 -073 -073 -073 -073 -073 -074 -074 -074 -074 -074 -074 -074 -074,
-074 -074 -074 -074 -075 -075 -075 -076 -076 -076 -076 -076 -075 -075 -074 -074 -074 -074 -073 -073 -073 -073 -073 -074 -074 -074 -074 -074 -074 -074 -074 -074 -074 -075 -075 -075 -075 -075 -074 -074 -074 -074 -074 -074 -074 -075 -075 -075 -075 -075 -075 -075 -076 -076 -076 -076 -076 -076 -076 -076,
-077 -077 -077 -077 -076 -076 -077 -076 -077 -077 -077 -076 -076 -076 -075 -075 -074 -074 -074 -075 -076 -077 -077 -077 -078 -078 -079 -079 -080 -080 -080 -080 -079 -079 -080 -079 -079 -079 -079 -079 -079 -079 -078 -078 -078 -078 -078 -079 -080 -080 -080 -081 -081 -082 -082 -082 -082 -081 -081 -081,
-081 -081 -081 -081 -081 -081 -081 -081 -082 -082 -081 -081 -082 -082 -082 -082 -082 -082 -082 -083 -084 -085 -085 -085 -085 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -085 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -086 -087 -087 -087 -087 -087 -087 -087 -087,
-087 -086 -086 -086 -088 -089 -089 -089 -089 -089 -089 -088 -088 -088 -088 -088 -088 -088 -087 -088 -088 -087 -087 -087 -087 -088 -088 -088 -088 -088 -087 -087 -088 -088 -088 -088 -088 -088 -088 -088 -087 -087 -087 -087 -087 -087 -086 -086 -086 -086 -086 -086 -086 -085 -084 -083 -081 -081 -081 -083,
-083 -083 -083 -083 -083 -083 -083 -083 -083 -083 -083 -083 -083 -082 -083 -082 -082 -082 -082 -083 -083 -083 -083 -083 -085 -085 -085 -084 -085 -085 -084 -083 -083 -083 -083 -082 -082 -083 -083 -083 -083 -084 -084 -084 -083 -083 -083 -082 -081 -081 -080 -080 -079 -080 -080 -080 -080 -080 -080 -079,
-078 -077 -076 -076 -077 -077 -078 -077 //// //// //// //// //// -073 -073 -073 -073 -073 -072 -072 -072 -072 -071 -072 -073 -072 -071 -071 -071 -070 -069 -069 -069 -069 -069 -070 -070 -070 -071 -071 -072 -072 -071 -071 -070 -069 -069 -067 -066 -066 -066 -066 -067 -067 -066 -066 -066 -066 -064 -062,
-060 -060 -059 -056 -054 -053 -051 -051 -053 -051 -052 -052 -054 -057 -058 -058 -057 -057 -058 -058 -057 -055 -053 -052 -051 -050 -048 -046 -046 -044 -044 -041 -036 -031 -032 -039 -044 -045 -046 -047 -048 -047 -046 -045 -044 -043 -041 -039 -039 -036 -034 -035 -036 -039 -041 -043 -041 -040 -039 -037,
-032 -030 -029 -026 -026 -026 -028 -030 -030 -030 -031 -030 -031 -028 -025 -023 -022 -022 -021 -017 -013 -008 -001 0003 0001 -004 -015 -018 -019 -020 -017 -012 -006 -004 -004 -001 0000 0000 -001 -002 -001 -002 -003 -003 -003 -001 0002 0004 0004 0003 0004 0002 0002 0003 0007 0007 0006 0004 0006 0010,
0013 0016 0020 0024 0025 0026 0029 0032 0041 0050 0040 0030 0020 0014 0010 0009 0012 0015 0014 0017 0017 0020 0022 0022 0022 0101 0111 0116 0119 0113 0097 0096 0107 0102 0078 0057 0047 0038 0028 0025 0028 0027 0026 0027 0026 0026 0030 0037 0044 0051 0058 0059 0054 0051 0049 0049 0048 0043 0040 0039,
//// //// //// //// //// //// //// //// //// 0066 0063 0061 0062 0074 0071 0071 0069 0070 0074 0075 0063 0054 0048 0049 0052 0056 0059 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085 0086 0088 0100 0111 0118 0121 0126 0119 0110 0106 0103 0102 0103 0102 0092 0089,
0090 0089 0089 0075 0064 0063 0066 0072 0079 0096 0111 0121 0124 0128 0129 0128 0128 0129 0129 0129 0123 0111 0108 0106 0099 0096 0103 0114 0112 0109 0109 0112 0114 0117 0119 0123 0125 0125 0126 0127 0127 0127 0124 0126 0128 0128 0127 0127 0126 0125 0125 0125 0124 0124 0123 0119 0117 0116 0116 0117,
0117 0116 0119 0123 0126 0126 0124 0122 0120 0118 0119 0121 0121 0123 0123 0121 0120 0116 0117 0118 0120 0118 0118 0112 0107 0109 0111 0108 0104 0105 0106 0104 0104 0109 0115 0120 0121 0120 0119 0120 0120 0121 0121 0121 0119 0116 0110 0108 0115 0117 0117 0116 0106 0098 0095 0095 0097 0103 0101 0099,
0099 0097 0098 0094 0091 0092 0091 0096 0100 0099 0104 0110 0113 0115 0113 0107 0101 0101 0100 0099 0100 0097 0093 0089 0087 0088 0091 0094 0094 0092 0091 0092 0098 0104 0112 0115 0114 0107 0101 0097 0093 0090 0088 0087 0093 0101 0106 0107 0105 0096 0090 0089 0092 0089 0085 0091 0097 0092 0088 0091,
0087 0087 0094 0092 0088 0086 0091 0098 0100 0098 0093 0089 0087 0086 0083 0081 0082 0091 0099 0102 0104 0107 0110 0111 0107 0102 0098 0094 0089 0088 0089 0090 0090 0088 0089 0087 0087 0095 0099 0103 0101 0096 0087 0085 0095 0101 0093 0088 0086 0083 0082 0079 0078 0086 0085 0085 0086 0085 0091 0097,
0094 0088 0086 0082 0078 0076 0076 0080 0081 0078 0076 0077 0080 0081 0079 0080 0082 0084 0083 0087 0094 0092 0088 0086 0092 0095 0097 0093 0091 0091 0088 0085 0085 0087 0089 0093 0097 0095 0093 0092 0096 0100 0104 0104 0103 0100 0097 0098 0097 0093 0089 0088 0094 0096 0096 0096 0098 0096 0094 0095.
0096 0097 0098 0095 0095 0095 0098 0103 0105 0104 0102 0099 0094 0091 0090 0091 0093 0094 0092 0095 0099 0100 0099 0100 0101 0100 0098 0097 0098 0101 0102 0103 0104 0101 0098 0094 0091 0095 0097 0096 0096 0098 0102 0103 0104 0104 0103 0102 0098 0095 0092 0092 0097 0096 0088 0083 0081 0082 0089 0096,
0100 0101 0101 0098 0092 0092 0098 0101 0101 0102 0100 0100 0101 0102 0101 0100 0100 0101 0102 0103 0103 0102 0102 0102 0102 0100 0098 0097 0097 0098 0097 0098 0098 0099 0098 0096 0096 0097 0098 0097 0096 0099 0099 0093 0092 0092 0094 0095 0096 0096 0097 0097 0095 0093 0093 //// //// //// //// 0093,
//// //// //// //// //// 0093 0091 0090 0088 0086 0082 0080 0081 0081 0081 0082 0080 0079 0079 0078 0078 0079 0080 0080 0080 0081 0081 0080 0079 0079 0078 0077 0077 0078 0079 0078 0078 0077 0076 0075 0075 0076 0077 0077 0077 0077 0077 0075 0074 0075 0075 0075 0075 0076 0076 0075 0074 0074 0074 0074,
0073 0072 0073 0074 0075 0074 0073 0073 0074 0074 0072 0071 0070 0070 0071 0071 0070 0069 0068 0068 0066 0064 0064 0064 0062 0059 0061 0064 0065 0066 0067 0067 0066 0065 0064 0063 0061 0059 0058 0060 0063 0064 0064 0064 0063 0063 0062 0062 0062 0061 0061 0061 0061 0061 0061 0061 0060 0059 0058 0058,
0057 0057 0057 0056 0056 0056 0056 0056 0055 0055 0054 0054 0053 0052 0052 0052 0052 0052 0052 0052 0051 0051 0051 0050 0050 0050 0049 0049 0049 0046 0044 0045 0047 0047 0048 0047 0047 0047 0047 0047 0047 0046 0045 0046 0047 0047 0047 0046 0046 0045 0045 0045 0044 0044 0045 0045 0044 0043 0043 0043,
0042 0042 0041 0041 0041 0041 0041 0041 0040 0039 0038 0038 0037 0037 0037 0037 0036 0036 0035 0035 0034 0034 0035 0035 0035 0034 0033 0033 0033 0032 0032 0031 0031 0031 0032 0032 0032 0032 0032 0032 0032 0031 0030 0030 0030 0029 0029 0029 0029 0028 0028 0029 0029 0028 0028 0027 0026 0026 0027 0027,
0027 0026 0025 0025 0025 0025 0025 0024 0023 0023 0024 0024 0024 0023 0023 0022 0022 0022 0022 0022 0022 0022 0022 0022 0022 0021 0021 0020 0021 0020 0020 0019 0019 0018 0018 0018 0017 0016 0016 0016 0016 0016 0015 0014 0014 0014 0014 0013 0013 0013 0012 0012 0012 0012 0012 0012 0011 0011 0011 0011,
0010 0010 0010 0010 0011 0011 0011 0010 0011 0011 0011 0010 0009 0008 0008 0008 0008 0008 0008 0008 0008 0007 0006 0007 0007 0007 0007 0007 0007 0006 0006 0006 0006 0006 0007 0007 0006 0006 0006 0006 0005 0005 0005 0005 0005 0005 0004 //// //// //// 0004 0003 0003 0003 0003 0003 0003 0002 0002 0002,
0002 0001 0002 0002 0001 0001 0001 0000 0001 0001 0001 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 -001 -001 -002 -002 -002 -002 -002 -002 -003 -003 -004 -004 -004 -004 -004 -004 -004 -004 -004 -004 -004 -005 -004 -004 -004 -004 -004 -004 -004 -004 -004 -005 -005 -005 -005 -006 -005,
-005 -005 -004 -005 -005 -006 -006 -005 -004 -004 -004 -004 -004 -005 -005 -004 -004 -004 -004 -004 -004 -005 -005 -005 -005 -005 -005 -006 -007 -007 -008 -008 -008 -008 -008 -009 -009 -010 -010 -011 -011 -011 -011 -012 -012 -011 -011 -011 -011 -011 -011 -012 -012 -012 -012 -012 //// //// //// -012,
//// //// //// //// //// //// //// //// //// //// //// //// -016 -017 -017 -018 -017 -017 -017 -017 -018 -018 -018 -017 -017 -017 -017 -017 -017 -018 -017 -017 -018 -019 -019 -019 -019 -019 -019 //// //// //// //// //// //// -019 -019 -019 -019 -019 -019 -018 -018 -019 -019 -019 -019 -020 -019 -019,
-019 -020 -019 -019 -018 -018 -019 -019 -019 -019 -020 -020 -021 -020 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -019 -020 -020 -021 -021 -022 -022 -023 -023 -023 -024 -024 -024 -025 -025 -025 -025 -026 -026 -027 -027 -028 -028 -028 -028 -028 -028 -029 -029 -029 -028 -028 -028,
